    1   ls -l
    2  cd ..
    3  cd ..
    4  cd ..
    5  cd git_hello
    6  mkdir git_like
    7  cd git_like
    8  ls -l
    9  git config --global user.name /SerhiiAlex2311/
   10  git config --get user.name
   11  git config --global user.email sergeyaleksandrovich231176@gmail.com
   12  git config --get user.email
   13  clear
   14  git clone https://github.com/SerhiiAlex2311/HW_10..git
   15  git clone https://github.com/SerhiiAlex2311/HW_10..git
   16  git clone https://github.com/SerhiiAlex2311/HW_10..git
   17  git clone https://github.com/SerhiiAlex2311/HW_10.git
   18  ls -l
   19  cd Hw_10
   20   ls -l
   21  ls -la
   22  touch text_ignore.txt
   23  ls -l
   24  ls -la
   25  vim .gitignore
   26  git status
   27  git add .
   28  git commit -m "changet gitignor"
   29  tauch main_test.txt
   30  touch main_test.txt
   31  ls -l
   32  git add .
   33  git commit -m "added new file"
   34  git checkout -b develop
   35  touch develop_test.txt
   36  ls -l
   37  git add .
   38  git commit -m "added new file"
   39     vim develop_test.txt
   40  git status
   41   git add .
   42  ls -l
   43   git commit -m "changet develop_test.txt"
   44   git checkout main
   45  git mtrge develop
   46  git log
   47   git checkout main
   48  git merge test_branch
   49  git merge develop
   50  git log
   51  history >command_list.csv
